

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 30 18:26:23 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3709 ;; Defined at:
  3710 ;;		line 38 in file "lcd.c"
  3711 ;; Parameters:    Size  Location     Type
  3712 ;;		None
  3713 ;; Auto vars:     Size  Location     Type
  3714 ;;		None
  3715 ;; Return value:  Size  Location     Type
  3716 ;;                  2   18[None  ] int 
  3717 ;; Registers used:
  3718 ;;		wreg, status,2, status,0, pclath, cstack
  3719 ;; Tracked objects:
  3720 ;;		On entry : 0/0
  3721 ;;		On exit  : 0/0
  3722 ;;		Unchanged: 0/0
  3723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3724 ;;      Params:         0       0       0       0       0
  3725 ;;      Locals:         0       0       0       0       0
  3726 ;;      Temps:          0       0       0       0       0
  3727 ;;      Totals:         0       0       0       0       0
  3728 ;;Total ram usage:        0 bytes
  3729 ;; Hardware stack levels used:    1
  3730 ;; Hardware stack levels required when called:    2
  3731 ;; This function calls:
  3732 ;;		_Lcd_Cmd
  3733 ;; This function is called by:
  3734 ;;		_main
  3735 ;; This function uses a non-reentrant model
  3736 ;;
  3737                           
  3738                           
  3739                           ;psect for function _Lcd_Clear
  3740  0FB0                     _Lcd_Clear:
  3741  0FB0                     l1507:	
  3742                           ;incstack = 0
  3743                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  3744                           
  3745                           
  3746                           ;lcd.c: 40: Lcd_Cmd(0);
  3747  0FB0  3000               	movlw	0
  3748  0FB1  120A  118A  2027  120A  158A  	fcall	_Lcd_Cmd
  3749                           
  3750                           ;lcd.c: 41: Lcd_Cmd(1);
  3751  0FB6  3001               	movlw	1
  3752  0FB7  120A  118A  2027  120A  158A  	fcall	_Lcd_Cmd
  3753  0FBC                     l76:
  3754  0FBC  0008               	return
  3755  0FBD                     __end_of_Lcd_Clear:
  3756                           
  3757                           	psect	text15
  3758  0027                     __ptext15:	
  3759 ;; *************** function _Lcd_Cmd *****************
  3760 ;; Defined at:
  3761 ;;		line 29 in file "lcd.c"
  3762 ;; Parameters:    Size  Location     Type
  3763 ;;  a               1    wreg     unsigned char 
  3764 ;; Auto vars:     Size  Location     Type
  3765 ;;  a               1    3[COMMON] unsigned char 
  3766 ;; Return value:  Size  Location     Type
  3767 ;;                  1    wreg      void 
  3768 ;; Registers used:
  3769 ;;		wreg, status,2, status,0, pclath, cstack
  3770 ;; Tracked objects:
  3771 ;;		On entry : 0/0
  3772 ;;		On exit  : 0/0
  3773 ;;		Unchanged: 0/0
  3774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3775 ;;      Params:         0       0       0       0       0
  3776 ;;      Locals:         1       0       0       0       0
  3777 ;;      Temps:          2       0       0       0       0
  3778 ;;      Totals:         3       0       0       0       0
  3779 ;;Total ram usage:        3 bytes
  3780 ;; Hardware stack levels used:    1
  3781 ;; Hardware stack levels required when called:    1
  3782 ;; This function calls:
  3783 ;;		_Lcd_SetBit
  3784 ;; This function is called by:
  3785 ;;		_Lcd_Clear
  3786 ;;		_Lcd_Set_Cursor
  3787 ;;		_Lcd_Start
  3788 ;; This function uses a non-reentrant model
  3789 ;;
  3790                           
  3791                           
  3792                           ;psect for function _Lcd_Cmd
  3793  0027                     _Lcd_Cmd:
  3794                           
  3795                           ;incstack = 0
  3796                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3797                           ;Lcd_Cmd@a stored from wreg
  3798  0027  00F3               	movwf	Lcd_Cmd@a
  3799  0028                     l1303:
  3800                           
  3801                           ;lcd.c: 31: RE2 = 0;
  3802  0028  1283               	bcf	3,5	;RP0=0, select bank0
  3803  0029  1303               	bcf	3,6	;RP1=0, select bank0
  3804  002A  1109               	bcf	9,2	;volatile
  3805  002B                     l1305:
  3806                           
  3807                           ;lcd.c: 32: Lcd_SetBit(a);
  3808  002B  0873               	movf	Lcd_Cmd@a,w
  3809  002C  120A  158A  27DE  120A  118A  	fcall	_Lcd_SetBit
  3810  0031                     l1307:
  3811                           
  3812                           ;lcd.c: 33: RE1 = 1;
  3813  0031  1283               	bcf	3,5	;RP0=0, select bank0
  3814  0032  1303               	bcf	3,6	;RP1=0, select bank0
  3815  0033  1489               	bsf	9,1	;volatile
  3816  0034                     l1309:
  3817                           
  3818                           ;lcd.c: 34: _delay((unsigned long)((4)*(20000000/4000.0)));
  3819  0034  301A               	movlw	26
  3820  0035  00F2               	movwf	??_Lcd_Cmd+1
  3821  0036  30F8               	movlw	248
  3822  0037  00F1               	movwf	??_Lcd_Cmd
  3823  0038                     u2047:
  3824  0038  0BF1               	decfsz	??_Lcd_Cmd,f
  3825  0039  2838               	goto	u2047
  3826  003A  0BF2               	decfsz	??_Lcd_Cmd+1,f
  3827  003B  2838               	goto	u2047
  3828  003C  0000               	nop
  3829  003D                     l1311:
  3830                           
  3831                           ;lcd.c: 35: RE1 = 0;
  3832  003D  1283               	bcf	3,5	;RP0=0, select bank0
  3833  003E  1303               	bcf	3,6	;RP1=0, select bank0
  3834  003F  1089               	bcf	9,1	;volatile
  3835  0040                     l73:
  3836  0040  0008               	return
  3837  0041                     __end_of_Lcd_Cmd:
  3838                           
  3839                           	psect	text16
  3840  0FDE                     __ptext16:	
  3841 ;; *************** function _Lcd_SetBit *****************
  3842 ;; Defined at:
  3843 ;;		line 6 in file "lcd.c"
  3844 ;; Parameters:    Size  Location     Type
  3845 ;;  data_bit        1    wreg     unsigned char 
  3846 ;; Auto vars:     Size  Location     Type
  3847 ;;  data_bit        1    0[COMMON] unsigned char 
  3848 ;; Return value:  Size  Location     Type
  3849 ;;                  1    wreg      void 
  3850 ;; Registers used:
  3851 ;;		wreg
  3852 ;; Tracked objects:
  3853 ;;		On entry : 0/0
  3854 ;;		On exit  : 0/0
  3855 ;;		Unchanged: 0/0
  3856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3857 ;;      Params:         0       0       0       0       0
  3858 ;;      Locals:         1       0       0       0       0
  3859 ;;      Temps:          0       0       0       0       0
  3860 ;;      Totals:         1       0       0       0       0
  3861 ;;Total ram usage:        1 bytes
  3862 ;; Hardware stack levels used:    1
  3863 ;; This function calls:
  3864 ;;		Nothing
  3865 ;; This function is called by:
  3866 ;;		_Lcd_Cmd
  3867 ;;		_Lcd_Start
  3868 ;;		_Lcd_Print_Char
  3869 ;; This function uses a non-reentrant model
  3870 ;;
  3871                           
  3872                           
  3873                           ;psect for function _Lcd_SetBit
  3874  0FDE                     _Lcd_SetBit:
  3875                           
  3876                           ;incstack = 0
  3877                           ; Regs used in _Lcd_SetBit: [wreg]
  3878                           ;Lcd_SetBit@data_bit stored from wreg
  3879  0FDE  00F0               	movwf	Lcd_SetBit@data_bit
  3880  0FDF                     l1293:
  3881                           
  3882                           ;lcd.c: 8: if(data_bit& 1)
  3883  0FDF  1C70               	btfss	Lcd_SetBit@data_bit,0
  3884  0FE0  2FE2               	goto	u1011
  3885  0FE1  2FE3               	goto	u1010
  3886  0FE2                     u1011:
  3887  0FE2  2FE7               	goto	l62
  3888  0FE3                     u1010:
  3889  0FE3                     l1295:
  3890                           
  3891                           ;lcd.c: 9: RD4 = 1;
  3892  0FE3  1283               	bcf	3,5	;RP0=0, select bank0
  3893  0FE4  1303               	bcf	3,6	;RP1=0, select bank0
  3894  0FE5  1608               	bsf	8,4	;volatile
  3895  0FE6  2FEA               	goto	l63
  3896  0FE7                     l62:
  3897                           
  3898                           ;lcd.c: 10: else;lcd.c: 11: RD4 = 0;
  3899  0FE7  1283               	bcf	3,5	;RP0=0, select bank0
  3900  0FE8  1303               	bcf	3,6	;RP1=0, select bank0
  3901  0FE9  1208               	bcf	8,4	;volatile
  3902  0FEA                     l63:
  3903                           
  3904                           ;lcd.c: 13: if(data_bit& 2)
  3905  0FEA  1CF0               	btfss	Lcd_SetBit@data_bit,1
  3906  0FEB  2FED               	goto	u1021
  3907  0FEC  2FEE               	goto	u1020
  3908  0FED                     u1021:
  3909  0FED  2FF0               	goto	l64
  3910  0FEE                     u1020:
  3911  0FEE                     l1297:
  3912                           
  3913                           ;lcd.c: 14: RD5 = 1;
  3914  0FEE  1688               	bsf	8,5	;volatile
  3915  0FEF  2FF1               	goto	l65
  3916  0FF0                     l64:
  3917                           
  3918                           ;lcd.c: 15: else;lcd.c: 16: RD5 = 0;
  3919  0FF0  1288               	bcf	8,5	;volatile
  3920  0FF1                     l65:
  3921                           
  3922                           ;lcd.c: 18: if(data_bit& 4)
  3923  0FF1  1D70               	btfss	Lcd_SetBit@data_bit,2
  3924  0FF2  2FF4               	goto	u1031
  3925  0FF3  2FF5               	goto	u1030
  3926  0FF4                     u1031:
  3927  0FF4  2FF7               	goto	l66
  3928  0FF5                     u1030:
  3929  0FF5                     l1299:
  3930                           
  3931                           ;lcd.c: 19: RD6 = 1;
  3932  0FF5  1708               	bsf	8,6	;volatile
  3933  0FF6  2FF8               	goto	l67
  3934  0FF7                     l66:
  3935                           
  3936                           ;lcd.c: 20: else;lcd.c: 21: RD6 = 0;
  3937  0FF7  1308               	bcf	8,6	;volatile
  3938  0FF8                     l67:
  3939                           
  3940                           ;lcd.c: 23: if(data_bit& 8)
  3941  0FF8  1DF0               	btfss	Lcd_SetBit@data_bit,3
  3942  0FF9  2FFB               	goto	u1041
  3943  0FFA  2FFC               	goto	u1040
  3944  0FFB                     u1041:
  3945  0FFB  2FFE               	goto	l68
  3946  0FFC                     u1040:
  3947  0FFC                     l1301:
  3948                           
  3949                           ;lcd.c: 24: RD7 = 1;
  3950  0FFC  1788               	bsf	8,7	;volatile
  3951  0FFD  2FFF               	goto	l70
  3952  0FFE                     l68:
  3953                           
  3954                           ;lcd.c: 25: else;lcd.c: 26: RD7 = 0;
  3955  0FFE  1388               	bcf	8,7	;volatile
  3956  0FFF                     l70:
  3957  0FFF  0008               	return
  3958  1000                     __end_of_Lcd_SetBit:
  3959                           
  3960                           	psect	text17
  3961  0041                     __ptext17:	
  3962 ;; *************** function _ADC_Read *****************
  3963 ;; Defined at:
  3964 ;;		line 11 in file "adc.c"
  3965 ;; Parameters:    Size  Location     Type
  3966 ;;  channel         1    wreg     unsigned char 
  3967 ;; Auto vars:     Size  Location     Type
  3968 ;;  channel         1    4[COMMON] unsigned char 
  3969 ;; Return value:  Size  Location     Type
  3970 ;;                  2    0[COMMON] unsigned int 
  3971 ;; Registers used:
  3972 ;;		wreg, status,2, status,0, btemp+1
  3973 ;; Tracked objects:
  3974 ;;		On entry : 0/0
  3975 ;;		On exit  : 0/0
  3976 ;;		Unchanged: 0/0
  3977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3978 ;;      Params:         2       0       0       0       0
  3979 ;;      Locals:         1       0       0       0       0
  3980 ;;      Temps:          2       0       0       0       0
  3981 ;;      Totals:         5       0       0       0       0
  3982 ;;Total ram usage:        5 bytes
  3983 ;; Hardware stack levels used:    1
  3984 ;; This function calls:
  3985 ;;		Nothing
  3986 ;; This function is called by:
  3987 ;;		_main
  3988 ;; This function uses a non-reentrant model
  3989 ;;
  3990                           
  3991                           
  3992                           ;psect for function _ADC_Read
  3993  0041                     _ADC_Read:
  3994                           
  3995                           ;incstack = 0
  3996                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  3997                           ;ADC_Read@channel stored from wreg
  3998  0041  00F4               	movwf	ADC_Read@channel
  3999  0042                     l1433:
  4000                           
  4001                           ;adc.c: 13: ADCON0 &= 0x11000101;
  4002  0042  3001               	movlw	1
  4003  0043  00FF               	movwf	btemp+1
  4004  0044  087F               	movf	btemp+1,w
  4005  0045  1283               	bcf	3,5	;RP0=0, select bank0
  4006  0046  1303               	bcf	3,6	;RP1=0, select bank0
  4007  0047  059F               	andwf	31,f	;volatile
  4008                           
  4009                           ;adc.c: 14: ADCON0 |= channel<<3;
  4010  0048  0874               	movf	ADC_Read@channel,w
  4011  0049  00F2               	movwf	??_ADC_Read
  4012  004A  3002               	movlw	2
  4013  004B                     u1215:
  4014  004B  1003               	clrc
  4015  004C  0DF2               	rlf	??_ADC_Read,f
  4016  004D  3EFF               	addlw	-1
  4017  004E  1D03               	skipz
  4018  004F  284B               	goto	u1215
  4019  0050  1003               	clrc
  4020  0051  0D72               	rlf	??_ADC_Read,w
  4021  0052  00FF               	movwf	btemp+1
  4022  0053  087F               	movf	btemp+1,w
  4023  0054  049F               	iorwf	31,f	;volatile
  4024  0055                     l1435:
  4025                           
  4026                           ;adc.c: 15: _delay((unsigned long)((2)*(20000000/4000.0)));
  4027  0055  300D               	movlw	13
  4028  0056  00F3               	movwf	??_ADC_Read+1
  4029  0057  30FB               	movlw	251
  4030  0058  00F2               	movwf	??_ADC_Read
  4031  0059                     u2057:
  4032  0059  0BF2               	decfsz	??_ADC_Read,f
  4033  005A  2859               	goto	u2057
  4034  005B  0BF3               	decfsz	??_ADC_Read+1,f
  4035  005C  2859               	goto	u2057
  4036  005D  285E               	nop2
  4037  005E                     l1437:
  4038                           
  4039                           ;adc.c: 16: GO_nDONE = 1;
  4040  005E  1283               	bcf	3,5	;RP0=0, select bank0
  4041  005F  1303               	bcf	3,6	;RP1=0, select bank0
  4042  0060  151F               	bsf	31,2	;volatile
  4043  0061                     l118:	
  4044                           ;adc.c: 17: while(GO_nDONE);
  4045                           
  4046  0061  191F               	btfsc	31,2	;volatile
  4047  0062  2864               	goto	u1221
  4048  0063  2865               	goto	u1220
  4049  0064                     u1221:
  4050  0064  2861               	goto	l118
  4051  0065                     u1220:
  4052  0065                     l1439:
  4053                           
  4054                           ;adc.c: 18: return ((ADRESH<<8)+ADRESL);
  4055  0065  081E               	movf	30,w	;volatile
  4056  0066  00F1               	movwf	?_ADC_Read+1
  4057  0067  1683               	bsf	3,5	;RP0=1, select bank1
  4058  0068  1303               	bcf	3,6	;RP1=0, select bank1
  4059  0069  081E               	movf	30,w	;volatile
  4060  006A  00F0               	movwf	?_ADC_Read
  4061  006B                     l121:
  4062  006B  0008               	return
  4063  006C                     __end_of_ADC_Read:
  4064                           
  4065                           	psect	text18
  4066  0FA7                     __ptext18:	
  4067 ;; *************** function _ADC_Initialize *****************
  4068 ;; Defined at:
  4069 ;;		line 5 in file "adc.c"
  4070 ;; Parameters:    Size  Location     Type
  4071 ;;		None
  4072 ;; Auto vars:     Size  Location     Type
  4073 ;;		None
  4074 ;; Return value:  Size  Location     Type
  4075 ;;                  1    wreg      void 
  4076 ;; Registers used:
  4077 ;;		wreg
  4078 ;; Tracked objects:
  4079 ;;		On entry : 0/0
  4080 ;;		On exit  : 0/0
  4081 ;;		Unchanged: 0/0
  4082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4083 ;;      Params:         0       0       0       0       0
  4084 ;;      Locals:         0       0       0       0       0
  4085 ;;      Temps:          0       0       0       0       0
  4086 ;;      Totals:         0       0       0       0       0
  4087 ;;Total ram usage:        0 bytes
  4088 ;; Hardware stack levels used:    1
  4089 ;; This function calls:
  4090 ;;		Nothing
  4091 ;; This function is called by:
  4092 ;;		_main
  4093 ;; This function uses a non-reentrant model
  4094 ;;
  4095                           
  4096                           
  4097                           ;psect for function _ADC_Initialize
  4098  0FA7                     _ADC_Initialize:
  4099  0FA7                     l1397:	
  4100                           ;incstack = 0
  4101                           ; Regs used in _ADC_Initialize: [wreg]
  4102                           
  4103                           
  4104                           ;adc.c: 7: ADCON0 = 0b01000001;
  4105  0FA7  3041               	movlw	65
  4106  0FA8  1283               	bcf	3,5	;RP0=0, select bank0
  4107  0FA9  1303               	bcf	3,6	;RP1=0, select bank0
  4108  0FAA  009F               	movwf	31	;volatile
  4109                           
  4110                           ;adc.c: 8: ADCON1 = 0b11000000;
  4111  0FAB  30C0               	movlw	192
  4112  0FAC  1683               	bsf	3,5	;RP0=1, select bank1
  4113  0FAD  1303               	bcf	3,6	;RP1=0, select bank1
  4114  0FAE  009F               	movwf	31	;volatile
  4115  0FAF                     l115:
  4116  0FAF  0008               	return
  4117  0FB0                     __end_of_ADC_Initialize:
  4118  007E                     btemp	set	126	;btemp
  4119  007E                     wtemp0	set	126
  4120                           
  4121                           	psect	config
  4122                           
  4123                           ;Config register CONFIG @ 0x2007
  4124                           ;	Oscillator Selection bits
  4125                           ;	FOSC = EXTRC, RC oscillator
  4126                           ;	Watchdog Timer Enable bit
  4127                           ;	WDTE = OFF, WDT disabled
  4128                           ;	Power-up Timer Enable bit
  4129                           ;	PWRTE = ON, PWRT enabled
  4130                           ;	Brown-out Reset Enable bit
  4131                           ;	BOREN = ON, BOR enabled
  4132                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  4133                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  4134                           ;	Data EEPROM Memory Code Protection bit
  4135                           ;	CPD = OFF, Data EEPROM code protection off
  4136                           ;	Flash Program Memory Write Enable bits
  4137                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  4138                           ;	In-Circuit Debugger Mode bit
  4139                           ;	DEBUG = 0x1, unprogrammed default
  4140                           ;	Flash Program Memory Code Protection bit
  4141                           ;	CP = OFF, Code protection off
  4142  2007                     	org	8199
  4143  2007  3F73               	dw	16243

Data Sizes:
    Strings     20
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     62      62
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_2(CODE[10]), STR_1(CODE[10]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@strLvTank2(BANK0[10]), main@strLvTank1(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Print_String@a	PTR unsigned char  size(1) Largest target is 10
		 -> main@strLvTank2(BANK0[10]), main@strLvTank1(BANK0[10]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fldiv->___xxtofl
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _main in BANK0

    _main->___fldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                36    36      0    6084
                                             26 BANK0     36    36      0
                     _ADC_Initialize
                           _ADC_Read
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                       _PowerOffPump
                        _PowerOnPump
                            ___fldiv
                             ___flge
                            ___fltol
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1365
                                              0 BANK0     13    10      3
                            ___fltol (ARG)
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                              7 COMMON     5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     381
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (1) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1425
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _PowerOnPump                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PowerOffPump                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            4     4      0     244
                                              4 COMMON     4     4      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       6     5      1     532
                                              4 COMMON     6     5      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     4     4      0     426
                                              9 COMMON     4     4      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       8     8      0     270
                                              1 COMMON     8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (2) _Lcd_SetBit                                           1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialize
   _ADC_Read
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Print_String
     _Lcd_Print_Char
       _Lcd_SetBit
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_SetBit
   _Lcd_Start
     _Lcd_Cmd
       _Lcd_SetBit
     _Lcd_SetBit
   _PowerOffPump
   _PowerOnPump
   ___fldiv
     ___xxtofl (ARG)
   ___flge
   ___fltol
   ___xxtofl
   _sprintf
     ___fltol (ARG)
     ___lwdiv (ARG)
     ___lwmod (ARG)
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      3E       5       77.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Tue Jun 30 18:26:23 2020

              ___fldiv@aexp 0039                ___fldiv@bexp 0038                           pc 0002  
              ___fldiv@sign 0031                          l30 0FA2                          l27 0FA6  
                        l70 0FFF                          l62 0FE7                          l63 0FEA  
                        l64 0FF0                          l65 0FF1                          l73 0040  
                        l66 0FF7                          l90 01B4                          l82 013B  
                        l67 0FF8                          l91 01C8                          l68 0FFE  
                        l76 0FBC                          l92 01D8                          l93 01EC  
                        l94 01EF                          l87 0190                          fsr 0004  
                       l100 0FDD                         l121 006B                         l115 0FAF  
                       l118 0061                         l231 04A5                         l412 02F2  
                       l413 030B                         l421 0269                         l431 0269  
                       l600 076D                         l409 0286                         l507 00E9  
                       l428 0254                         l517 00A5                         l608 07EF  
                       l670 03C5                         l584 067B                         l681 038F  
                       l586 07FB                         l682 039B                         l668 032E  
                       _RE1 0049                         _RD4 0044                         _RE2 004A  
                       _RD5 0045                         _RD6 0046                         _RD7 0047  
                       fsr0 0004                         indf 0000                ___fltol@exp1 0079  
                      l1301 0FFC                        l1311 003D                        l1303 0028  
                      l1305 002B                        l1321 01B0                        l1313 0192  
                      l1401 0142                        l1307 0031                        l1331 01CB  
                      l1315 019C                        l1411 0142                        l1403 0142  
                      l1309 0034                        l1341 01D9                        l1333 01D1  
                      l1317 019F                        l1421 016C                        l1413 0148  
                      l1501 048F                        l1343 01DF                        l1335 01D4  
                      l1327 01B5                        l1319 01AD                        l1511 00F0  
                      l1431 018A                        l1423 0172                        l1415 0151  
                      l1351 00B1                        l1503 04A1                        l1433 0042  
                      l1329 01BB                        l1521 0119                        l1513 0101  
                      l1425 0178                        l1417 0160                        l1601 0630  
                      l1361 00D7                        l1353 00B8                        l1345 00A6  
                      l1435 0055                        l1507 0FB0                        l1531 0FC1  
                      l1523 012A                        l1515 0106                        l1427 017E  
                      l1419 0166                        l1611 0644                        l1603 0631  
                      l1363 00D8                        l1355 00BC                        l1347 00A8  
                      l1371 006C                        l1451 03E0                        l1443 03C9  
                      l1437 005E                        l1293 0FDF                        l1533 0FCC  
                      l1525 012F                        l1517 010C                        l1509 00EB  
                      l1429 0184                        l1701 076A                        l1621 065D  
                      l1605 0636                        l1613 0646                        l1541 029A  
                      l1365 00DF                        l1357 00C0                        l1349 00AE  
                      l1381 0084                        l1373 0072                        l1461 03F6  
                      l1445 03CE                        l1439 0065                        l1295 0FE3  
                      l1535 0FD2                        l1527 0135                        l1519 0113  
                      l1711 0789                        l1631 0671                        l1623 065E  
                      l1615 064E                        l1607 063B                        l1551 0308  
                      l1543 02A2                        l1359 00D1                        l1367 00E5  
                      l1383 008E                        l1375 0075                        l1471 040F  
                      l1463 03FE                        l1447 03D4                        l1297 0FEE  
                      l1529 0FBE                        l1393 0FA3                        l1721 07D2  
                      l1713 07A2                        l1705 0772                        l1625 0663  
                      l1633 0673                        l1617 0653                        l1609 0643  
